C�digo Departamento;C�digo Municipio;C�digo Centro Poblado;Nombre Departamento;Nombre Municipio;Nombre Centro Poblado;Tipo Centro Poblado;Longitud;;Latitud;Distrito;Tipo de Municipio;Area Metropolitana
5;5001;5001000;ANTIOQUIA;MEDELL�N;MEDELL�N;CABECERA MUNICIPAL (CM);-75,57600171;;6,248586367;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001001;ANTIOQUIA;MEDELL�N;PALMITAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,68998599;;6,343922406;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001004;ANTIOQUIA;MEDELL�N;SANTA ELENA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,5003167;;6,209674568;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001009;ANTIOQUIA;MEDELL�N;ALTAVISTA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,62994418;;6,222482731;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001010;ANTIOQUIA;MEDELL�N;AGUAS FR�AS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,63394602;;6,233335587;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001012;ANTIOQUIA;MEDELL�N;LA LOMA;CENTRO POBLADO (CP);-75,62975407;;6,268908782;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001013;ANTIOQUIA;MEDELL�N;SAN JOS� DEL MANZANILLO;CENTRO POBLADO (CP);-75,61342487;;6,20581068;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001014;ANTIOQUIA;MEDELL�N;BARRO BLANCO;CENTRO POBLADO (CP);-75,47756222;;6,234798058;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001015;ANTIOQUIA;MEDELL�N;EL CERRO;CENTRO POBLADO (CP);-75,4894765;;6,200356365;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001017;ANTIOQUIA;MEDELL�N;EL PATIO;CENTRO POBLADO (CP);-75,65110049;;6,277841086;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001018;ANTIOQUIA;MEDELL�N;EL PLACER;CENTRO POBLADO (CP);-75,49301426;;6,224766312;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001019;ANTIOQUIA;MEDELL�N;EL PLAN;CENTRO POBLADO (CP);-75,5183705;;6,204359715;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001022;ANTIOQUIA;MEDELL�N;LA ALDEA;CENTRO POBLADO (CP);-75,70355038;;6,342430401;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001023;ANTIOQUIA;MEDELL�N;LA CUCHILLA;CENTRO POBLADO (CP);-75,65354678;;6,293508703;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001025;ANTIOQUIA;MEDELL�N;LA PALMA;CENTRO POBLADO (CP);-75,64815271;;6,273830866;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001027;ANTIOQUIA;MEDELL�N;LAS PLAYAS;CENTRO POBLADO (CP);-75,64899957;;6,28394357;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001029;ANTIOQUIA;MEDELL�N;PIEDRA GORDA;CENTRO POBLADO (CP);-75,49818291;;6,234892613;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001031;ANTIOQUIA;MEDELL�N;POTRERITO;CENTRO POBLADO (CP);-75,66790758;;6,183074518;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001032;ANTIOQUIA;MEDELL�N;TRAVES�AS;CENTRO POBLADO (CP);-75,64310842;;6,287031918;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001033;ANTIOQUIA;MEDELL�N;URQUITA;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001035;ANTIOQUIA;MEDELL�N;BOQUER�N;CENTRO POBLADO (CP);-75,6573759;;6,314664532;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001039;ANTIOQUIA;MEDELL�N;EL LLANO 1;CENTRO POBLADO (CP);-75,64949342;;6,294515504;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001040;ANTIOQUIA;MEDELL�N;EL LLANO;CENTRO POBLADO (CP);-75,50331674;;6,198312825;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001048;ANTIOQUIA;MEDELL�N;LA VERDE;CENTRO POBLADO (CP);-75,63949563;;6,190433497;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001052;ANTIOQUIA;MEDELL�N;MATASANO;CENTRO POBLADO (CP);-75,49252947;;6,25765451;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001054;ANTIOQUIA;MEDELL�N;MATASANO 2;CENTRO POBLADO (CP);-75,50543929;;6,267346844;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001055;ANTIOQUIA;MEDELL�N;MAZO;CENTRO POBLADO (CP);-75,49872337;;6,248320747;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001056;ANTIOQUIA;MEDELL�N;MAZO 1;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5001;5001057;ANTIOQUIA;MEDELL�N;MEDIA LUNA;CENTRO POBLADO (CP);-75,51599793;;6,240248272;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
